
11/4/2016, 3:33:26 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/kimberlykost/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/kimberlykost/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 10.1
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: 247BDA68-4110-4FB7-A794-E3E882E907B1
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 10.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Creating /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone
[TRACE]  offline build file /var/folders/6p/g64tm8mj3zs7lf75_bbtmsh00000gn/T/build-1dd3ee8f8514c83b667d164c9caee2e28dedfa99.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"kkost@pecanstreet.org","session":"0446e0ffb9daf011cafb47f7013ef4cee3d99cd2 9wQD689ZQGKxZfDg/edfO0K95Km/IuXddhhEExOp1SfjK/rkgd+k9OQf1A740wlm1aj/3JnUxJu7Arl76I3ePnguXp3foexMxlswu7wdheyPjGbj1GR6GDV3vEUmC137IsuL31n1sC1DnYKJVYkFdzXuzQoFUbwDnkNna3//DXHoixGVUJmni3CXnIbemhgxH5oFnlYaw+H9nZZp+KQ4xPqcIi0UBg55QbStCFPoo4DMXIUAnPhpMkEkVesrrV2gL7yIGG5WbqZTf0znmlo8vndk12DmRm41GO0dmuf7C1n9sSnKWSFHTinj3juAtbuuYIBgz2cqgmalebZDvuxmW7zVMtsCd9nZ0pjyWT+s8kjmvA7D5PTMsP9F5tbO+dlJil2DsxP6LI1vfjB9Fwbl+/Jq6xbwNGwm/oN3nySJ82pp3jeztPDIhC00YkjN5pcK7nAne4+DHQSlKSdAMF8wUApzfJZxwnoheIyzzV4ln0TEN7tjUg6atgxh14hILCnCOKsOga9voNR36AQ00FKxzYl+TagvBtk9N8XjKF3K5a8y8L6TwDoCuVJlxNTgklj9ocgzvDhfnUml9eznOuwmejrUPG257DgZGE1lIhj92nChgcrAU7l9JQtue8DafzKE+VwjJREPFzE15Tb0iyKOnhSZbcuN9u3qglrAU6oXz1jchzUVnz9qgeNXI7E9Jq7MduFQpyYSTATXDRnVvq2t4tY/xT6Bi0GRZr2ceU+MgfFP0o423B4JD5AlztmQhJfbYzfrcGI3VlEfXxwcDZGUEMho1Nja/VCWdQRNIPmPrMo=","ipaddress":"192.168.2.196","fingerprint":"1b4e4fc6135e8e35c18e0fdfa0ea90dd1001d832","fingerprint_description":"Mac OSX Serial Number: C02RXAXMG8WN","guid":"d86b63a4-e187-4bd8-9888-f75382f33589","appid":"org.pecanstreet.recipehub","name":"RecipeHub","org_id":100133537,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>org.pecanstreet.recipehub</id>\n  <name>RecipeHub</name>\n  <version>1.0</version>\n  <publisher>kimberlykost</publisher>\n  <url>http://pecanstreet.org</url>\n  <description>undefined</description>\n  <copyright>2016 by kimberlykost</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>d86b63a4-e187-4bd8-9888-f75382f33589</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <property name=\"url\" type=\"string\">***</property>\n  <property name=\"search_limit\" type=\"int\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.5.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">581bb9543f86404c634efac1</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100133537</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">7b5b261a-5c69-43e1-b7ba-129e635da8cd</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/kimberlykost/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/kimberlykost/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"QXDMoTT2uUmJu8aCZaACUQ==","pepper":"AuZ1QZRKX5tR72LP5w79FA==","hmacKey":"gr+5QHHafmBZbKXNjLyYXQ==","o":100133537,"u":"7b5b261a-5c69-43e1-b7ba-129e635da8cd","p":"starter","i":"581cf09883b1320948b9e94b","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/RecipeHub.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/RecipeHub.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Symlinking /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/iphone/libTiCore.a => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/lib/libTiCore.a
[DEBUG]  Symlinking /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/iphone/libtiverify.a => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/lib/libtiverify.a
[DEBUG]  Symlinking /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/iphone/libti_ios_debugger.a => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Symlinking /Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/iphone/libti_ios_profiler.a => /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Base64Transcoder.c
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/GestureModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ImageLoader.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ImageLoader.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollBridge.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollBridge.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollCallback.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollCallback.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollContext.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollContext.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollMethod.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollMethod.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollObject.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollObject.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollTimer.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/KrollTimer.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LauncherButton.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LauncherButton.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LauncherItem.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LauncherItem.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LauncherView.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LauncherView.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Layout/TiLayoutDimension.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Layout/TiLayoutDimension.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Layout/TiLayoutView.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/Layout/TiLayoutView.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/LocaleModule.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
[DEBUG]  Writing /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/RecipeHub/build/iphone/Classes/MGSplitView/MGSplitView.h
